2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93166446?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2> (referer: http://mapi.dianping.com/searchshop.json?start=200&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.23433097616135,31.501988377832276&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93744119?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09332573120214,31.44596022438489&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93166446?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.0294833293876,31.50993024947476&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/48039646/map)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/57798537/map> (referer: http://m.dianping.com/shop/57798537?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=275&regionid=-420&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=250&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.0294833293876,31.50993024947476&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58892593?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe> (referer: http://mapi.dianping.com/searchshop.json?start=225&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93596003/map> (referer: http://m.dianping.com/shop/93596003?from=shoplist&shoplistqueryid=7bdf55ca-fe3e-44f9-9cf4-ba7ccff436e2)
2017-08-23 09:35:10 [food] WARNING: price is error uid is 69320368
2017-08-23 09:35:10 [food] WARNING: price is error uid is 92148590
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68613550
2017-08-23 09:35:10 [food] WARNING: price is error uid is 9173132
2017-08-23 09:35:10 [food] WARNING: price is error uid is 40095506
2017-08-23 09:35:10 [food] WARNING: price is error uid is 79271201
2017-08-23 09:35:10 [food] WARNING: price is error uid is 79775028
2017-08-23 09:35:10 [food] WARNING: price is error uid is 40977204
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68744975
2017-08-23 09:35:10 [food] WARNING: price is error uid is 63650207
2017-08-23 09:35:10 [food] WARNING: price is error uid is 63559744
2017-08-23 09:35:10 [food] WARNING: price is error uid is 62572450
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68319237
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68277243
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/64379212/map> (referer: http://m.dianping.com/shop/64379212?from=shoplist&shoplistqueryid=04b816b6-db3c-446d-8829-3c0136950208)
2017-08-23 09:35:10 [food] WARNING: price is error uid is 71819911
2017-08-23 09:35:10 [food] WARNING: price is error uid is 82680459
2017-08-23 09:35:10 [food] WARNING: price is error uid is 63469760
2017-08-23 09:35:10 [food] WARNING: price is error uid is 69228446
2017-08-23 09:35:10 [food] WARNING: price is error uid is 71586592
2017-08-23 09:35:10 [food] WARNING: price is error uid is 69761998
2017-08-23 09:35:10 [food] WARNING: price is error uid is 68860243
2017-08-23 09:35:10 [food] WARNING: price is error uid is 69380072
2017-08-23 09:35:10 [food] WARNING: price is error uid is 90352695
2017-08-23 09:35:10 [food] WARNING: price is error uid is 70081983
2017-08-23 09:35:10 [food] WARNING: price is error uid is 70618695
2017-08-23 09:35:10 [food] WARNING: comments is error, url is http://m.dianping.com/shop/58892593?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11700825993367,31.454844617372846&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/50415155/map)
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68260225?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405> (referer: http://mapi.dianping.com/searchshop.json?start=250&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:10 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.11700825993367,31.454844617372846&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68610942?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405> (referer: http://mapi.dianping.com/searchshop.json?start=250&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68913789?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405> (referer: http://mapi.dianping.com/searchshop.json?start=250&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10519525?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe> (referer: http://mapi.dianping.com/searchshop.json?start=225&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68260225?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68260225?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68610942?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68610942?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62683474?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405> (referer: http://mapi.dianping.com/searchshop.json?start=250&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67883365/map> (referer: http://m.dianping.com/shop/67883365?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe)
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68913789?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68913789?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/10519525?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.15203837815343,31.614263886919222&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/9176940/map)
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/62683474?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93744119/map> (referer: http://m.dianping.com/shop/93744119?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92066520?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405> (referer: http://mapi.dianping.com/searchshop.json?start=250&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09703438123678,31.446182419731848&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/57798537/map)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.0290957970523,31.518781037845848&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68560006/map)
2017-08-23 09:35:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.15203837815343,31.614263886919222&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/92066520?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/63506515?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405> (referer: http://mapi.dianping.com/searchshop.json?start=250&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.09703438123678,31.446182419731848&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.0290957970523,31.518781037845848&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.19893396724164,31.619635553403437&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93596003/map)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.08314859342512,31.453931941631254&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/64379212/map)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68277243?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd> (referer: http://mapi.dianping.com/searchshop.json?start=275&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/63506515?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [food] WARNING: tel is error, url is http://m.dianping.com/shop/63506515?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405
2017-08-23 09:35:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.19893396724164,31.619635553403437&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.08314859342512,31.453931941631254&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68277243?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:11 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68277243?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/93970232?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe> (referer: http://mapi.dianping.com/searchshop.json?start=225&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/70618695?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd> (referer: http://mapi.dianping.com/searchshop.json?start=275&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68610942/map> (referer: http://m.dianping.com/shop/68610942?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/10519525/map> (referer: http://m.dianping.com/shop/10519525?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe)
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/93970232?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe
2017-08-23 09:35:11 [food] WARNING: comments is error, url is http://m.dianping.com/shop/70618695?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10018969232665,31.445641214853243&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67883365/map)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/62683474/map> (referer: http://m.dianping.com/shop/62683474?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68260225/map> (referer: http://m.dianping.com/shop/68260225?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/58892593/map> (referer: http://m.dianping.com/shop/58892593?from=shoplist&shoplistqueryid=f20830ca-b2c0-4c7b-8e16-9083839a4cbe)
2017-08-23 09:35:11 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10018969232665,31.445641214853243&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/70081983?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd> (referer: http://mapi.dianping.com/searchshop.json?start=275&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13349186225226,31.487714160490462&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/93744119/map)
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68913789/map> (referer: http://m.dianping.com/shop/68913789?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405)
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92066520/map> (referer: http://m.dianping.com/shop/92066520?from=shoplist&shoplistqueryid=04fd51b3-2596-48bc-988d-aee9f2456405)
2017-08-23 09:35:12 [food] WARNING: comments is error, url is http://m.dianping.com/shop/70081983?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [food] WARNING: tel is error, url is http://m.dianping.com/shop/70081983?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.13349186225226,31.487714160490462&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68277243/map> (referer: http://m.dianping.com/shop/68277243?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd)
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69380072?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd> (referer: http://mapi.dianping.com/searchshop.json?start=275&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90352695?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd> (referer: http://mapi.dianping.com/searchshop.json?start=275&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68860243?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd> (referer: http://mapi.dianping.com/searchshop.json?start=275&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69761998?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd> (referer: http://mapi.dianping.com/searchshop.json?start=275&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:35:12 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69380072?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [food] WARNING: tel is error, url is http://m.dianping.com/shop/69380072?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [food] WARNING: comments is error, url is http://m.dianping.com/shop/90352695?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [food] WARNING: tel is error, url is http://m.dianping.com/shop/90352695?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.26362166859434,31.505349667997926&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68610942/map)
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/70618695/map> (referer: http://m.dianping.com/shop/70618695?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd)
2017-08-23 09:35:12 [food] WARNING: comments is error, url is http://m.dianping.com/shop/68860243?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [food] WARNING: tel is error, url is http://m.dianping.com/shop/68860243?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06135252624317,31.615388718282478&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/10519525/map)
2017-08-23 09:35:12 [food] WARNING: comments is error, url is http://m.dianping.com/shop/69761998?from=shoplist&shoplistqueryid=faf3b32b-4ef9-4624-aee9-726b949deedd
2017-08-23 09:35:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.10367206025181,31.65691893059206&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/62683474/map)
2017-08-23 09:35:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.26362166859434,31.505349667997926&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-23 09:35:12 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.06135252624317,31.615388718282478&radius=100&extensions=base&batch=false&roadlevel=1>
