2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.56949863629083,31.28442197243806&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67972344/map)
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.73770673235553,31.31749758349971&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92979554?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.58715191105503,31.217701517834346&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/41136794/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64025258041566,31.307434386098606&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/59432025/map)
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.5022902043386,31.169999227110925&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66882679/map> (referer: http://m.dianping.com/shop/66882679?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c)
2017-08-22 21:28:13 [food] WARNING: price is error uid is 91892968
2017-08-22 21:28:13 [food] WARNING: price is error uid is 91591570
2017-08-22 21:28:13 [food] WARNING: price is error uid is 67568595
2017-08-22 21:28:13 [food] WARNING: price is error uid is 93349396
2017-08-22 21:28:13 [food] WARNING: price is error uid is 19614183
2017-08-22 21:28:13 [food] WARNING: price is error uid is 92297361
2017-08-22 21:28:13 [food] WARNING: price is error uid is 9150181
2017-08-22 21:28:13 [food] WARNING: price is error uid is 90451344
2017-08-22 21:28:13 [food] WARNING: price is error uid is 48371360
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.56949863629083,31.28442197243806&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [food] WARNING: price is error uid is 90566771
2017-08-22 21:28:13 [food] WARNING: price is error uid is 92934077
2017-08-22 21:28:13 [food] WARNING: price is error uid is 70410823
2017-08-22 21:28:13 [food] WARNING: price is error uid is 79223453
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/48194002/map> (referer: http://m.dianping.com/shop/48194002?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63216741475826,31.2586358881397&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/6297007/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66268422?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.58715191105503,31.217701517834346&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64025258041566,31.307434386098606&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.7275113165185,31.326850255039705&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/66978263/map)
2017-08-22 21:28:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68186566/map> (referer: http://m.dianping.com/shop/68186566?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.63216741475826,31.2586358881397&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/9139122/map> (referer: http://m.dianping.com/shop/9139122?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67249725/map> (referer: http://m.dianping.com/shop/67249725?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.7275113165185,31.326850255039705&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/21940059?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/21338134/map> (referer: http://m.dianping.com/shop/21338134?from=shoplist&shoplistqueryid=c9a9f6bb-95cd-4b06-b0b0-fd96b4e1665c)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66140616?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66896998/map> (referer: http://m.dianping.com/shop/66896998?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/19143192?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91589745?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92979554/map> (referer: http://m.dianping.com/shop/92979554?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90904629?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.74223919480629,31.30026018026942&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/66882679/map)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/50620242?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41017694?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b> (referer: http://mapi.dianping.com/searchshop.json?start=910&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/26209419?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749> (referer: http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54080697795918,31.864338572284726&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/48194002/map)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=960&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.74223919480629,31.30026018026942&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66268422/map> (referer: http://m.dianping.com/shop/66268422?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [food] WARNING: tel is error, url is http://m.dianping.com/shop/41017694?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64136237488263,31.32325958558801&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/68186566/map)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.9839146635108,31.409915131559437&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/9139122/map)
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.54080697795918,31.864338572284726&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [food] WARNING: price is error uid is 92459121
2017-08-22 21:28:14 [food] WARNING: price is error uid is 76889962
2017-08-22 21:28:14 [food] WARNING: price is error uid is 69798238
2017-08-22 21:28:14 [food] WARNING: price is error uid is 90497387
2017-08-22 21:28:14 [food] WARNING: price is error uid is 90406264
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/21940059/map> (referer: http://m.dianping.com/shop/21940059?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [food] WARNING: price is error uid is 23446838
2017-08-22 21:28:14 [food] WARNING: price is error uid is 92099714
2017-08-22 21:28:14 [food] WARNING: price is error uid is 24977834
2017-08-22 21:28:14 [food] WARNING: price is error uid is 39867777
2017-08-22 21:28:14 [food] WARNING: price is error uid is 27107959
2017-08-22 21:28:14 [food] WARNING: price is error uid is 38064987
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79223453?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749> (referer: http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [food] WARNING: price is error uid is 9147523
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66140616/map> (referer: http://m.dianping.com/shop/66140616?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92934077?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749> (referer: http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.64136237488263,31.32325958558801&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.9839146635108,31.409915131559437&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.60668673633965,31.313102662474627&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/66896998/map)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/70410823?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749> (referer: http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/91589745/map> (referer: http://m.dianping.com/shop/91589745?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95458682297227,31.309146352926078&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/21338134/map)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.59885216289271,31.3167624009282&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/67249725/map)
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.60668673633965,31.313102662474627&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [food] WARNING: tel is error, url is http://m.dianping.com/shop/70410823?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.95458682297227,31.309146352926078&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/41017694/map> (referer: http://m.dianping.com/shop/41017694?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.59885216289271,31.3167624009282&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/19143192/map> (referer: http://m.dianping.com/shop/19143192?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67329051?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749> (referer: http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/32413844?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749> (referer: http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90904629/map> (referer: http://m.dianping.com/shop/90904629?from=shoplist&shoplistqueryid=09a0137f-16e1-43f4-95e5-07b9ab7cc46b)
2017-08-22 21:28:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/14724209?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749> (referer: http://mapi.dianping.com/searchshop.json?start=935&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.72142564439366,31.30155069473481&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/66268422/map)
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.99522021400787,31.442623784339197&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/21940059/map)
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/6293650?from=shoplist&shoplistqueryid=430a5e7b-71b2-4fe6-9436-42dd1ac8683e> (referer: http://mapi.dianping.com/searchshop.json?start=960&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/68244565?from=shoplist&shoplistqueryid=430a5e7b-71b2-4fe6-9436-42dd1ac8683e> (referer: http://mapi.dianping.com/searchshop.json?start=960&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=985&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=960&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:28:15 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.72142564439366,31.30155069473481&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/79223453/map> (referer: http://m.dianping.com/shop/79223453?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749)
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/26209419/map> (referer: http://m.dianping.com/shop/26209419?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749)
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92934077/map> (referer: http://m.dianping.com/shop/92934077?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749)
2017-08-22 21:28:15 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.99522021400787,31.442623784339197&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.92165103070465,31.402749318971384&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/66140616/map)
2017-08-22 21:28:15 [food] WARNING: price is error uid is 92837088
2017-08-22 21:28:15 [food] WARNING: price is error uid is 67288395
2017-08-22 21:28:15 [food] WARNING: price is error uid is 92963031
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07072111952303,31.309271772738814&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/91589745/map)
2017-08-22 21:28:15 [food] WARNING: price is error uid is 40312635
2017-08-22 21:28:15 [food] WARNING: price is error uid is 91847936
2017-08-22 21:28:15 [food] WARNING: price is error uid is 91963931
2017-08-22 21:28:15 [food] WARNING: price is error uid is 92100403
2017-08-22 21:28:15 [food] WARNING: price is error uid is 68558393
2017-08-22 21:28:15 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.92165103070465,31.402749318971384&radius=100&extensions=base&batch=false&roadlevel=1>
None
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67329051/map> (referer: http://m.dianping.com/shop/67329051?from=shoplist&shoplistqueryid=16ae8c0a-4f24-4b66-b8de-3e11de1a1749)
2017-08-22 21:28:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=120.6337314989391,31.167862002213802&radius=100&extensions=base&batch=false&roadlevel=1> (referer: http://m.dianping.com/shop/19143192/map)
2017-08-22 21:28:15 [scrapy.core.scraper] DEBUG: Scraped from <200 http://restapi.amap.com/v3/geocode/regeo?key=604128e90f0f7ca695c811e7ccf5d6f0&location=121.07072111952303,31.309271772738814&radius=100&extensions=base&batch=false&roadlevel=1>
